true_fitness,predicted_fitness,residual
0.017395788,-0.9252485,0.9426442916849975
-0.036287842,-1.285095,1.248807134425171
-0.098005738,-1.3277276,1.2297218182286378
0.020832937,-0.9252485,0.9460814406849976
-2.512372906,-1.9434649,-0.5689080307787475
-0.015325554,-0.9252485,0.9099229496849975
-0.177984501,-0.9252485,0.7472640026849976
-0.8589906820000001,-1.9060588,1.0470681062995606
-0.532573946,-1.2371922,0.7046182079306641
-0.150293483,-0.9275111,0.7772176130006714
-3.126311925,-1.9538696,-1.1724423437774658
-0.100650825,-1.095648,0.9949972253082275
-2.508646797,-1.6492572,-0.8593896139250488
-0.770570643,-1.4220434,0.6514727997261353
-0.067171304,-1.2968291,1.229657800423523
0.004526454,-0.9252485,0.9297749576849975
-0.166790065,-1.0682257,0.9014356763864135
-2.816725355,-1.7817583,-1.0349670465893555
-0.2974784,-1.6796618,1.382183350793457
-0.019943187,-0.9252485,0.9053053166849976
-0.033617087,-1.6629108,1.6292937320536498
0.142137028,-0.9252485,1.0673855316849976
-2.975159889,-2.0752342,-0.8999257142716064
-0.016893345,-0.9252485,0.9083551586849976
-2.565881715,-2.1531234,-0.41275833624633806
-1.257844668,-1.3662875,0.10844280186389166
-1.95630099,-1.2171708,-0.7391301554586791
-1.718556765,-2.022036,0.30347931059204103
-0.1995444089999999,-1.106073,0.906528612888733
-2.918265711,-1.6515721,-1.2666936027312623
-2.045548314,-1.3770146,-0.6685336770065917
-3.196583271,-2.0212073,-1.1753759383889162
0.054153993,-2.0425806,2.0967345975532226
-1.392685652,-1.2686391,-0.12404656432299799
-0.0905340459999999,-1.4999406,1.4094065877738038
-1.522346732,-1.942884,0.42053723635327156
-2.957194765,-1.9509434,-1.006251414208069
-0.261438533,-0.9252485,0.6638099706849976
-1.717249236,-2.0964184,0.3791691447373047
-3.154767154,-1.8419563,-1.3128108961798706
-1.550710905,-1.75219,0.20147908885833732
-0.541115992,-0.95141923,0.4103032422758178
-0.84199284,-0.9252485,0.0832556636849976
-3.55518077,-2.441703,-1.1134776888690188
0.001811128,-0.9252485,0.9270596316849976
0.005459075,-0.9473101,0.9527691650650024
-0.0508423479999999,-0.9252485,0.8744061556849977
-1.667099437,-1.129467,-0.5376324265019532
-1.668090614,-1.164801,-0.5032896124512329
-0.044259464,-0.9252485,0.8809890396849975
0.045784618,-0.9252485,0.9710331216849976
-1.630367752,-1.6235684,-0.00679933635821528
-0.162167656,-0.9252485,0.7630808476849975
-2.140735839,-1.3287454,-0.8119904738571777
-0.499151566,-1.0251843,0.5260327077197876
-2.180567854,-2.0828526,-0.09771525199499509
-0.040056983,-1.0199524,0.9798954334199829
0.0297030329999999,-1.127345,1.1570479989347533
-2.583425034,-1.3101784,-1.2732466349140013
-0.974195725,-1.2845051,0.3103094038604737
-1.595811523,-1.6574206,0.06160911222338861
-2.476543529,-2.1319952,-0.34454832788916034
-1.002343849,-1.1628373,0.160493417921997
-2.412726065,-1.343183,-1.0695430243811037
-0.214043801,-0.9252485,0.7112047026849976
-2.774415405,-2.9473398,0.17292436817810053
-2.825104778,-2.1867065,-0.63839823503125
0.081894723,-1.1560148,1.2379095230717163
-0.063852169,-0.9252485,0.8613963346849975
-1.938482333,-1.7561527,-0.18232958393841558
-3.075736094,-2.3833404,-0.692395735265869
-2.202595062,-2.0197003,-0.18289477322741687
-0.0178091989999999,-1.5892694,1.5714602006429443
-2.741692622,-1.953745,-0.7879476144850464
-1.730204233,-1.3204118,-0.40979243166180424
-2.532376938,-1.6508735,-0.8815033961680299
0.020027393,-0.9252485,0.9452758966849976
-0.0415168989999999,-0.9252485,0.8837316046849977
-0.0403305579999999,-1.0637156,1.0233850191255494
-0.046653887,-0.9252485,0.8785946166849976
0.0282327,-1.3899875,1.4182201687194824
-3.001973273,-2.2755296,-0.7264436499683837
-2.442376616,-1.44897,-0.9934066557872923
-0.259356936,-1.2927783,1.0334213175552978
-1.223080702,-1.1172011,-0.10587961214099129
-0.036141202,-0.9252485,0.8891073016849975
0.0237158739999999,-0.9252485,0.9489643776849974
-0.075988297,-0.9252485,0.8492602066849976
-0.004878996,-0.9252485,0.9203695076849976
-0.321205933,-1.2573488,0.9361428428636475
-0.720047067,-0.9252485,0.20520143668499757
-1.38825315,-0.95329773,-0.43495541573944085
-0.275885436,-0.9252485,0.6493630676849975
-2.41015192,-2.1691694,-0.24098249403564465
0.0087127919999999,-1.8152922,1.8240050311891478
-0.060026062,-1.1325167,1.0724906797526246
-1.887985664,-1.9612118,0.07322613657525645
-1.07766428,-1.6885068,0.6108425616595459
-0.082016154,-0.9252485,0.8432323496849976
0.000466563,-0.9252485,0.9257150666849976
-0.003296714,-0.9252485,0.9219517896849976
-0.0538885579999999,-0.9986054,0.9447168125215455
-0.123684104,-0.9252485,0.8015643996849976
0.0317052279999999,-1.237284,1.268989173083618
-2.556684305,-0.9252485,-1.6314358013150025
0.013407068,-0.9252485,0.9386555716849976
-3.095345961,-2.3003144,-0.7950315345778809
0.0173500789999999,-0.9252485,0.9425985826849974
0.004816356,-0.971925,0.9767413762178955
-2.817926043,-2.196475,-0.6214510140083007
-1.68219455,-1.2574303,-0.42476423498229976
-2.040629435,-1.8600208,-0.18060867827850347
-0.02941169,-0.9500387,0.9206269814935303
-0.340141466,-0.9252485,0.5851070376849976
-2.704465567,-1.4603217,-1.2441439021898195
0.011650471,-1.1100819,1.1217323820870362
-2.306304801,-1.7802975,-0.5260072832235108
-0.034367585,-0.9252485,0.8908809186849975
-1.92948211,-0.9252485,-1.0042336063150024
-2.8866541430000003,-1.6481365,-1.238517646456116
0.113907221,-0.9252485,1.0391557246849976
-2.660157517,-1.447184,-1.2129735503633423
0.015989086,-0.9252485,0.9412375896849976
-2.108980881,-1.7790141,-0.32996677043481437
-2.9164472710000005,-1.4570832,-1.4593640457497563
-0.0369787279999999,-1.0317264,0.994747632321045
-3.074171492,-2.4493551,-0.624816366572754
-1.414133549,-1.2465482,-0.1675853731882324
-0.043917615,-0.9252485,0.8813308886849975
-0.162333769,-1.9892334,1.8268996055956421
-3.069942666,-1.6210135,-1.4489291438518679
-2.514617711,-1.8861926,-0.6284251508040772
-2.534620405,-2.2134497,-0.3211706884320069
-1.509183144,-1.213109,-0.29607412758154306
-1.753049544,-1.3749757,-0.3780738626950684
-2.138205066,-1.825567,-0.3126380589351805
-1.044703536,-1.0552176,0.010514087710632225
-2.694101807,-2.0433376,-0.6507642234581299
-0.154958829,-0.9252485,0.7702896746849975
-0.26217333,-1.0978374,0.8356641181201172
-2.348609979,-1.2331342,-1.115475828494934
-2.429759452,-2.2814283,-0.1483311149028319
-0.877720052,-1.9593785,1.081658428911255
-1.556554077,-1.5677222,0.01116812434735115
-0.32455408,-1.3488892,1.0243351516818238
-1.633488879,-1.8924409,0.2589520361077271
-2.414795069,-2.0537248,-0.3610703032224123
-0.582851742,-1.4067934,0.8239416139417725
-1.655535905,-1.3537991,-0.30173680030944827
-1.010848138,-2.1697109,1.158862736557495
0.024088321,-0.9252485,0.9493368246849976
-0.658121898,-0.9252485,0.2671266056849976
-1.4201589369999998,-1.8664036,0.4462446427119142
-3.1480649510000003,-1.905868,-1.242196897563721
-2.61056601,-2.1244948,-0.4860712189691161
-3.110410689,-2.6248608,-0.4855499254501954
-0.095031072,-1.3182081,1.22317702641156
-2.540660619,-1.5474209,-0.993239759663147
0.054800478,-0.9252485,0.9800489816849975
